0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.4
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/paolagisler/Desktop/Climbing/bouldering-tracker/.npmrc
5 silly config load:file:/Users/paolagisler/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @radix-ui/react-tabs
8 verbose argv "install" "@radix-ui/react-tabs"
9 verbose logfile logs-max:10 dir:/Users/paolagisler/Desktop/Climbing/bouldering-tracker/npm-cache/_logs/2025-08-28T04_22_41_485Z-
10 verbose logfile /Users/paolagisler/Desktop/Climbing/bouldering-tracker/npm-cache/_logs/2025-08-28T04_22_41_485Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @radix-ui/react-tabs@^1.1.13
16 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-tabs cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-tabs 231ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-tabs set size:803871 disposed:false
19 silly fetch manifest @types/react@^19
20 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@types%2freact 6ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2450930 disposed:false
23 silly fetch manifest @types/react-dom@^19
24 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 3ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom set size:409334 disposed:false
27 silly fetch manifest react@19.1.0
28 silly packumentCache full:https://registry.npmjs.org/react cache-miss
29 http fetch GET 200 https://registry.npmjs.org/react 9ms (cache hit)
30 silly packumentCache full:https://registry.npmjs.org/react set size:5981893 disposed:false
31 silly fetch manifest react-dom@19.1.0
32 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
33 http fetch GET 200 https://registry.npmjs.org/react-dom 11ms (cache hit)
34 silly packumentCache full:https://registry.npmjs.org/react-dom set size:7722411 disposed:false
35 silly placeDep ROOT @radix-ui/react-tabs@1.1.13 REPLACE for: bouldering-tracker@0.1.0 want: ^1.1.13
36 silly reify moves {}
37 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-wasm32-wasi
38 silly reify mark deleted [
38 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-wasm32-wasi'
39 silly audit   browserslist: [ '4.25.3' ],
39 silly audit   'buffer-from': [ '1.1.2' ],
39 silly audit   'builtin-modules': [ '3.3.0' ],
39 silly audit   'call-bind': [ '1.0.8' ],
39 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
39 silly audit   'call-bound': [ '1.0.4' ],
39 silly audit   callsites: [ '3.1.0' ],
39 silly audit   'caniuse-lite': [ '1.0.30001737' ],
39 silly audit   chalk: [ '4.1.2' ],
39 silly audit   chownr: [ '3.0.0' ],
39 silly audit   'chrome-trace-event': [ '1.0.4' ],
39 silly audit   'class-variance-authority': [ '0.7.1' ],
39 silly audit   'clean-webpack-plugin': [ '4.0.0' ],
39 silly audit   'client-only': [ '0.0.1' ],
39 silly audit   clsx: [ '2.1.1' ],
39 silly audit   color: [ '4.2.3' ],
39 silly audit   'color-convert': [ '2.0.1' ],
39 silly audit   'color-name': [ '1.1.4' ],
39 silly audit   'color-string': [ '1.9.1' ],
39 silly audit   commander: [ '2.20.3' ],
39 silly audit   'common-tags': [ '1.8.2' ],
39 silly audit   commondir: [ '1.0.1' ],
39 silly audit   'concat-map': [ '0.0.1' ],
39 silly audit   'convert-source-map': [ '2.0.0' ],
39 silly audit   'core-js-compat': [ '3.45.1' ],
39 silly audit   'cross-spawn': [ '7.0.6' ],
39 silly audit   'crypto-random-string': [ '2.0.0' ],
39 silly audit   csstype: [ '3.1.3' ],
39 silly audit   'd3-array': [ '3.2.4' ],
39 silly audit   'd3-color': [ '3.1.0' ],
39 silly audit   'd3-ease': [ '3.0.1' ],
39 silly audit   'd3-format': [ '3.1.0' ],
39 silly audit   'd3-interpolate': [ '3.0.1' ],
39 silly audit   'd3-path': [ '3.1.0' ],
39 silly audit   'd3-scale': [ '4.0.2' ],
39 silly audit   'd3-shape': [ '3.2.0' ],
39 silly audit   'd3-time': [ '3.1.0' ],
39 silly audit   'd3-time-format': [ '4.1.0' ],
39 silly audit   'd3-timer': [ '3.0.1' ],
39 silly audit   'damerau-levenshtein': [ '1.0.8' ],
39 silly audit   'data-view-buffer': [ '1.0.2' ],
39 silly audit   'data-view-byte-length': [ '1.0.2' ],
39 silly audit   'data-view-byte-offset': [ '1.0.1' ],
39 silly audit   'date-fns': [ '4.1.0' ],
39 silly audit   debug: [ '4.4.1', '3.2.7' ],
39 silly audit   'decimal.js-light': [ '2.5.1' ],
39 silly audit   'deep-is': [ '0.1.4' ],
39 silly audit   deepmerge: [ '4.3.1' ],
39 silly audit   'define-data-property': [ '1.1.4' ],
39 silly audit   'define-properties': [ '1.2.1' ],
39 silly audit   del: [ '4.1.1' ],
39 silly audit   globby: [ '6.1.0', '11.1.0' ],
39 silly audit   pify: [ '2.3.0', '4.0.1' ],
39 silly audit   'detect-libc': [ '2.0.4' ],
39 silly audit   'detect-node-es': [ '1.1.0' ],
39 silly audit   dexie: [ '4.2.0' ],
39 silly audit   'dir-glob': [ '3.0.1' ],
39 silly audit   doctrine: [ '2.1.0' ],
39 silly audit   'dunder-proto': [ '1.0.1' ],
39 silly audit   ejs: [ '3.1.10' ],
39 silly audit   'electron-to-chromium': [ '1.5.211' ],
39 silly audit   'emoji-regex': [ '9.2.2' ],
39 silly audit   'emojis-list': [ '3.0.0' ],
39 silly audit   'enhanced-resolve': [ '5.18.3' ],
39 silly audit   'es-abstract': [ '1.24.0' ],
39 silly audit   'es-define-property': [ '1.0.1' ],
39 silly audit   'es-errors': [ '1.3.0' ],
39 silly audit   'es-iterator-helpers': [ '1.2.1' ],
39 silly audit   'es-module-lexer': [ '1.7.0' ],
39 silly audit   'es-object-atoms': [ '1.1.1' ],
39 silly audit   'es-set-tostringtag': [ '2.1.0' ],
39 silly audit   'es-shim-unscopables': [ '1.1.0' ],
39 silly audit   'es-to-primitive': [ '1.3.0' ],
39 silly audit   'es-toolkit': [ '1.39.10' ],
39 silly audit   escalade: [ '3.2.0' ],
39 silly audit   'escape-string-regexp': [ '4.0.0' ],
39 silly audit   eslint: [ '9.34.0' ],
39 silly audit   'eslint-config-next': [ '15.5.2' ],
39 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
39 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
39 silly audit   'eslint-module-utils': [ '2.12.1' ],
39 silly audit   'eslint-plugin-import': [ '2.32.0' ],
39 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
39 silly audit   'eslint-plugin-react': [ '7.37.5' ],
39 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
39 silly audit   resolve: [ '2.0.0-next.5', '1.22.10' ],
39 silly audit   'eslint-scope': [ '8.4.0', '5.1.1' ],
39 silly audit   espree: [ '10.4.0' ],
39 silly audit   esquery: [ '1.6.0' ],
39 silly audit   esrecurse: [ '4.3.0' ],
39 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
39 silly audit   'estree-walker': [ '1.0.1' ],
39 silly audit   esutils: [ '2.0.3' ],
39 silly audit   eventemitter3: [ '5.0.1' ],
39 silly audit   events: [ '3.3.0' ],
39 silly audit   'fast-deep-equal': [ '3.1.3' ],
39 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
39 silly audit   'fast-levenshtein': [ '2.0.6' ],
39 silly audit   'fast-uri': [ '3.1.0' ],
39 silly audit   fastq: [ '1.19.1' ],
39 silly audit   'file-entry-cache': [ '8.0.0' ],
39 silly audit   filelist: [ '1.0.4' ],
39 silly audit   'fill-range': [ '7.1.1' ],
39 silly audit   'find-cache-dir': [ '3.3.2' ],
39 silly audit   'find-up': [ '5.0.0', '4.1.0' ],
39 silly audit   'flat-cache': [ '4.0.1' ],
39 silly audit   flatted: [ '3.3.3' ],
39 silly audit   'for-each': [ '0.3.5' ],
39 silly audit   'fs-extra': [ '9.1.0' ],
39 silly audit   'fs.realpath': [ '1.0.0' ],
39 silly audit   fsevents: [ '2.3.3' ],
39 silly audit   'function-bind': [ '1.1.2' ],
39 silly audit   'function.prototype.name': [ '1.1.8' ],
39 silly audit   'functions-have-names': [ '1.2.3' ],
39 silly audit   gensync: [ '1.0.0-beta.2' ],
39 silly audit   'get-intrinsic': [ '1.3.0' ],
39 silly audit   'get-nonce': [ '1.0.1' ],
39 silly audit   'get-own-enumerable-property-symbols': [ '3.0.2' ],
39 silly audit   'get-proto': [ '1.0.1' ],
39 silly audit   'get-symbol-description': [ '1.1.0' ],
39 silly audit   'get-tsconfig': [ '4.10.1' ],
39 silly audit   glob: [ '7.2.3' ],
39 silly audit   'glob-to-regexp': [ '0.4.1' ],
39 silly audit   globals: [ '14.0.0' ],
39 silly audit   globalthis: [ '1.0.4' ],
39 silly audit   gopd: [ '1.2.0' ],
39 silly audit   'graceful-fs': [ '4.2.11' ],
39 silly audit   graphemer: [ '1.4.0' ],
39 silly audit   'has-bigints': [ '1.1.0' ],
39 silly audit   'has-flag': [ '4.0.0' ],
39 silly audit   'has-property-descriptors': [ '1.0.2' ],
39 silly audit   'has-proto': [ '1.2.0' ],
39 silly audit   'has-symbols': [ '1.1.0' ],
39 silly audit   'has-tostringtag': [ '1.0.2' ],
39 silly audit   hasown: [ '2.0.2' ],
39 silly audit   idb: [ '7.1.1' ],
39 silly audit   immer: [ '10.1.1' ],
39 silly audit   'import-fresh': [ '3.3.1' ],
39 silly audit   imurmurhash: [ '0.1.4' ],
39 silly audit   inflight: [ '1.0.6' ],
39 silly audit   inherits: [ '2.0.4' ],
39 silly audit   'internal-slot': [ '1.1.0' ],
39 silly audit   internmap: [ '2.0.3' ],
39 silly audit   'is-array-buffer': [ '3.0.5' ],
39 silly audit   'is-arrayish': [ '0.3.2' ],
39 silly audit   'is-async-function': [ '2.1.1' ],
39 silly audit   'is-bigint': [ '1.1.0' ],
39 silly audit   'is-boolean-object': [ '1.2.2' ],
39 silly audit   'is-bun-module': [ '2.0.0' ],
39 silly audit   'is-callable': [ '1.2.7' ],
39 silly audit   'is-core-module': [ '2.16.1' ],
39 silly audit   'is-data-view': [ '1.0.2' ],
39 silly audit   'is-date-object': [ '1.1.0' ],
39 silly audit   'is-extglob': [ '2.1.1' ],
39 silly audit   'is-finalizationregistry': [ '1.1.1' ],
39 silly audit   'is-generator-function': [ '1.1.0' ],
39 silly audit   'is-glob': [ '4.0.3' ],
39 silly audit   'is-map': [ '2.0.3' ],
39 silly audit   'is-module': [ '1.0.0' ],
39 silly audit   'is-negative-zero': [ '2.0.3' ],
39 silly audit   'is-number': [ '7.0.0' ],
39 silly audit   'is-number-object': [ '1.1.1' ],
39 silly audit   'is-obj': [ '1.0.1' ],
39 silly audit   'is-path-cwd': [ '2.2.0' ],
39 silly audit   'is-path-in-cwd': [ '2.1.0' ],
39 silly audit   'is-path-inside': [ '2.1.0' ],
39 silly audit   'is-regex': [ '1.2.1' ],
39 silly audit   'is-regexp': [ '1.0.0' ],
39 silly audit   'is-set': [ '2.0.3' ],
39 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
39 silly audit   'is-stream': [ '2.0.1' ],
39 silly audit   'is-string': [ '1.1.1' ],
39 silly audit   'is-symbol': [ '1.1.1' ],
39 silly audit   'is-typed-array': [ '1.1.15' ],
39 silly audit   'is-weakmap': [ '2.0.2' ],
39 silly audit   'is-weakref': [ '1.1.1' ],
39 silly audit   'is-weakset': [ '2.0.4' ],
39 silly audit   isarray: [ '2.0.5' ],
39 silly audit   isexe: [ '2.0.0' ],
39 silly audit   'iterator.prototype': [ '1.1.5' ],
39 silly audit   jake: [ '10.9.4' ],
39 silly audit   'jest-worker': [ '27.5.1', '26.6.2' ],
39 silly audit   'supports-color': [ '8.1.1', '7.2.0' ],
39 silly audit   jiti: [ '2.5.1' ],
39 silly audit   'js-tokens': [ '4.0.0' ],
39 silly audit   'js-yaml': [ '4.1.0' ],
39 silly audit   jsesc: [ '3.1.0', '3.0.2' ],
39 silly audit   'json-buffer': [ '3.0.1' ],
39 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
39 silly audit   'json-schema': [ '0.4.0' ],
39 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
39 silly audit   jsonfile: [ '6.2.0' ],
39 silly audit   jsonpointer: [ '5.0.1' ],
39 silly audit   'jsx-ast-utils': [ '3.3.5' ],
39 silly audit   keyv: [ '4.5.4' ],
39 silly audit   'language-subtag-registry': [ '0.3.23' ],
39 silly audit   'language-tags': [ '1.0.9' ],
39 silly audit   leven: [ '3.1.0' ],
39 silly audit   levn: [ '0.4.1' ],
39 silly audit   lightningcss: [ '1.30.1' ],
39 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
39 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
39 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
39 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
39 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
39 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
39 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
39 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
39 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
39 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
39 silly audit   'loader-runner': [ '4.3.0' ],
39 silly audit   'loader-utils': [ '2.0.4' ],
39 silly audit   'locate-path': [ '6.0.0', '5.0.0' ],
39 silly audit   lodash: [ '4.17.21' ],
39 silly audit   'lodash.debounce': [ '4.0.8' ],
39 silly audit   'lodash.merge': [ '4.6.2' ],
39 silly audit   'lodash.sortby': [ '4.7.0' ],
39 silly audit   'loose-envify': [ '1.4.0' ],
39 silly audit   'lru-cache': [ '5.1.1' ],
39 silly audit   yallist: [ '3.1.1', '5.0.0' ],
39 silly audit   'lucide-react': [ '0.542.0' ],
39 silly audit   'make-dir': [ '3.1.0' ],
39 silly audit   'math-intrinsics': [ '1.1.0' ],
39 silly audit   'merge-stream': [ '2.0.0' ],
39 silly audit   merge2: [ '1.4.1' ],
39 silly audit   micromatch: [ '4.0.8' ],
39 silly audit   'mime-db': [ '1.52.0' ],
39 silly audit   'mime-types': [ '2.1.35' ],
39 silly audit   minimist: [ '1.2.8' ],
39 silly audit   minipass: [ '7.1.2' ],
39 silly audit   minizlib: [ '3.0.2' ],
39 silly audit   mkdirp: [ '3.0.1' ],
39 silly audit   ms: [ '2.1.3' ],
39 silly audit   nanoid: [ '3.3.11' ],
39 silly audit   'napi-postinstall': [ '0.3.3' ],
39 silly audit   'natural-compare': [ '1.4.0' ],
39 silly audit   'neo-async': [ '2.6.2' ],
39 silly audit   next: [ '15.5.2' ],
39 silly audit   'next-pwa': [ '5.6.0' ],
39 silly audit   postcss: [ '8.4.31', '8.5.6' ],
39 silly audit   'node-releases': [ '2.0.19' ],
39 silly audit   'object-assign': [ '4.1.1' ],
39 silly audit   'object-inspect': [ '1.13.4' ],
39 silly audit   'object-keys': [ '1.1.1' ],
39 silly audit   'object.assign': [ '4.1.7' ],
39 silly audit   'object.entries': [ '1.1.9' ],
39 silly audit   'object.fromentries': [ '2.0.8' ],
39 silly audit   'object.groupby': [ '1.0.3' ],
39 silly audit   'object.values': [ '1.2.1' ],
39 silly audit   once: [ '1.4.0' ],
39 silly audit   optionator: [ '0.9.4' ],
39 silly audit   'own-keys': [ '1.0.1' ],
39 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
39 silly audit   'p-locate': [ '5.0.0', '4.1.0' ],
39 silly audit   'p-map': [ '2.1.0' ],
39 silly audit   'p-try': [ '2.2.0' ],
39 silly audit   'parent-module': [ '1.0.1' ],
39 silly audit   'path-exists': [ '4.0.0' ],
39 silly audit   'path-is-absolute': [ '1.0.1' ],
39 silly audit   'path-is-inside': [ '1.0.2' ],
39 silly audit   'path-key': [ '3.1.1' ],
39 silly audit   'path-parse': [ '1.0.7' ],
39 silly audit   'path-type': [ '4.0.0' ],
39 silly audit   picocolors: [ '1.1.1' ],
39 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
39 silly audit   pinkie: [ '2.0.4' ],
39 silly audit   'pinkie-promise': [ '2.0.1' ],
39 silly audit   'pkg-dir': [ '4.2.0' ],
39 silly audit   'possible-typed-array-names': [ '1.1.0' ],
39 silly audit   'prelude-ls': [ '1.2.1' ],
39 silly audit   'pretty-bytes': [ '5.6.0' ],
39 silly audit   'prop-types': [ '15.8.1' ],
39 silly audit   punycode: [ '2.3.1' ],
39 silly audit   'queue-microtask': [ '1.2.3' ],
39 silly audit   randombytes: [ '2.1.0' ],
39 silly audit   react: [ '19.1.0' ],
39 silly audit   'react-dom': [ '19.1.0' ],
39 silly audit   'react-is': [ '16.13.1' ],
39 silly audit   'react-redux': [ '9.2.0' ],
39 silly audit   'react-remove-scroll': [ '2.7.1' ],
39 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
39 silly audit   'react-style-singleton': [ '2.2.3' ],
39 silly audit   'react-webcam': [ '7.2.0' ],
39 silly audit   recharts: [ '3.1.2' ],
39 silly audit   redux: [ '5.0.1' ],
39 silly audit   'redux-thunk': [ '3.1.0' ],
39 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
39 silly audit   regenerate: [ '1.4.2' ],
39 silly audit   'regenerate-unicode-properties': [ '10.2.0' ],
39 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
39 silly audit   'regexpu-core': [ '6.2.0' ],
39 silly audit   regjsgen: [ '0.8.0' ],
39 silly audit   regjsparser: [ '0.12.0' ],
39 silly audit   'require-from-string': [ '2.0.2' ],
39 silly audit   reselect: [ '5.1.1' ],
39 silly audit   'resolve-from': [ '4.0.0' ],
39 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
39 silly audit   reusify: [ '1.1.0' ],
39 silly audit   rimraf: [ '2.7.1' ],
39 silly audit   rollup: [ '2.79.2' ],
39 silly audit   'rollup-plugin-terser': [ '7.0.2' ],
39 silly audit   'serialize-javascript': [ '4.0.0', '6.0.2' ],
39 silly audit   'run-parallel': [ '1.2.0' ],
39 silly audit   'safe-array-concat': [ '1.1.3' ],
39 silly audit   'safe-buffer': [ '5.2.1' ],
39 silly audit   'safe-push-apply': [ '1.0.0' ],
39 silly audit   'safe-regex-test': [ '1.1.0' ],
39 silly audit   scheduler: [ '0.26.0' ],
39 silly audit   'schema-utils': [ '2.7.1', '4.3.2' ],
39 silly audit   'set-function-length': [ '1.2.2' ],
39 silly audit   'set-function-name': [ '2.0.2' ],
39 silly audit   'set-proto': [ '1.0.0' ],
39 silly audit   sharp: [ '0.34.3' ],
39 silly audit   'shebang-command': [ '2.0.0' ],
39 silly audit   'shebang-regex': [ '3.0.0' ],
39 silly audit   'side-channel': [ '1.1.0' ],
39 silly audit   'side-channel-list': [ '1.0.0' ],
39 silly audit   'side-channel-map': [ '1.0.1' ],
39 silly audit   'side-channel-weakmap': [ '1.0.2' ],
39 silly audit   'simple-swizzle': [ '0.2.2' ],
39 silly audit   slash: [ '3.0.0' ],
39 silly audit   'source-list-map': [ '2.0.1' ],
39 silly audit   'source-map': [ '0.6.1', '0.8.0-beta.0' ],
39 silly audit   'source-map-js': [ '1.2.1' ],
39 silly audit   'source-map-support': [ '0.5.21' ],
39 silly audit   'sourcemap-codec': [ '1.4.8' ],
39 silly audit   'stable-hash': [ '0.0.5' ],
39 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
39 silly audit   'string.prototype.includes': [ '2.0.1' ],
39 silly audit   'string.prototype.matchall': [ '4.0.12' ],
39 silly audit   'string.prototype.repeat': [ '1.0.0' ],
39 silly audit   'string.prototype.trim': [ '1.2.10' ],
39 silly audit   'string.prototype.trimend': [ '1.0.9' ],
39 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
39 silly audit   'stringify-object': [ '3.3.0' ],
39 silly audit   'strip-bom': [ '3.0.0' ],
39 silly audit   'strip-comments': [ '2.0.1' ],
39 silly audit   'strip-json-comments': [ '3.1.1' ],
39 silly audit   'styled-jsx': [ '5.1.6' ],
39 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
39 silly audit   'tailwind-merge': [ '3.3.1' ],
39 silly audit   tailwindcss: [ '4.1.12' ],
39 silly audit   tapable: [ '2.2.3' ],
39 silly audit   tar: [ '7.4.3' ],
39 silly audit   'temp-dir': [ '2.0.0' ],
39 silly audit   tempy: [ '0.6.0' ],
39 silly audit   terser: [ '5.43.1' ],
39 silly audit   'terser-webpack-plugin': [ '5.3.14' ],
39 silly audit   'tiny-invariant': [ '1.3.3' ],
39 silly audit   tinyglobby: [ '0.2.14' ],
39 silly audit   fdir: [ '6.5.0' ],
39 silly audit   'to-regex-range': [ '5.0.1' ],
39 silly audit   tr46: [ '1.0.1' ],
39 silly audit   'ts-api-utils': [ '2.1.0' ],
39 silly audit   'tsconfig-paths': [ '3.15.0' ],
39 silly audit   tslib: [ '2.8.1' ],
39 silly audit   'tw-animate-css': [ '1.3.7' ],
39 silly audit   'type-check': [ '0.4.0' ],
39 silly audit   'type-fest': [ '0.16.0' ],
39 silly audit   'typed-array-buffer': [ '1.0.3' ],
39 silly audit   'typed-array-byte-length': [ '1.0.3' ],
39 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
39 silly audit   'typed-array-length': [ '1.0.7' ],
39 silly audit   typescript: [ '5.9.2' ],
39 silly audit   'unbox-primitive': [ '1.1.0' ],
39 silly audit   'undici-types': [ '6.21.0' ],
39 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
39 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
39 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.0' ],
39 silly audit   'unicode-property-aliases-ecmascript': [ '2.1.0' ],
39 silly audit   'unique-string': [ '2.0.0' ],
39 silly audit   universalify: [ '2.0.1' ],
39 silly audit   'unrs-resolver': [ '1.11.1' ],
39 silly audit   upath: [ '1.2.0' ],
39 silly audit   'update-browserslist-db': [ '1.1.3' ],
39 silly audit   'uri-js': [ '4.4.1' ],
39 silly audit   'use-callback-ref': [ '1.3.3' ],
39 silly audit   'use-sidecar': [ '1.1.3' ],
39 silly audit   'use-sync-external-store': [ '1.5.0' ],
39 silly audit   'victory-vendor': [ '37.3.6' ],
39 silly audit   watchpack: [ '2.4.4' ],
39 silly audit   'webidl-conversions': [ '4.0.2' ],
39 silly audit   webpack: [ '5.101.3' ],
39 silly audit   'webpack-sources': [ '3.3.3', '1.4.3' ],
39 silly audit   'whatwg-url': [ '7.1.0' ],
39 silly audit   which: [ '2.0.2' ],
39 silly audit   'which-boxed-primitive': [ '1.1.1' ],
39 silly audit   'which-builtin-type': [ '1.2.1' ],
39 silly audit   'which-collection': [ '1.0.2' ],
39 silly audit   'which-typed-array': [ '1.1.19' ],
39 silly audit   'word-wrap': [ '1.2.5' ],
39 silly audit   'workbox-background-sync': [ '6.6.0' ],
39 silly audit   'workbox-broadcast-update': [ '6.6.0' ],
39 silly audit   'workbox-build': [ '6.6.0' ],
39 silly audit   '@apideck/better-ajv-errors': [ '0.3.6' ],
39 silly audit   'workbox-cacheable-response': [ '6.6.0' ],
39 silly audit   'workbox-core': [ '6.6.0' ],
39 silly audit   'workbox-expiration': [ '6.6.0' ],
39 silly audit   'workbox-google-analytics': [ '6.6.0' ],
39 silly audit   'workbox-navigation-preload': [ '6.6.0' ],
39 silly audit   'workbox-precaching': [ '6.6.0' ],
39 silly audit   'workbox-range-requests': [ '6.6.0' ],
39 silly audit   'workbox-recipes': [ '6.6.0' ],
39 silly audit   'workbox-routing': [ '6.6.0' ],
39 silly audit   'workbox-strategies': [ '6.6.0' ],
39 silly audit   'workbox-streams': [ '6.6.0' ],
39 silly audit   'workbox-sw': [ '6.6.0' ],
39 silly audit   'workbox-webpack-plugin': [ '6.6.0' ],
39 silly audit   'workbox-window': [ '6.6.0' ],
39 silly audit   wrappy: [ '1.0.2' ],
39 silly audit   'yocto-queue': [ '0.1.0' ],
39 silly audit   zustand: [ '5.0.8' ],
39 silly audit   '@radix-ui/react-tabs': [ '1.1.13' ],
39 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.12' ]
39 silly audit }
40 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/lightningcss-win32-x64-msvc
41 silly reify mark deleted [
41 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/lightningcss-win32-x64-msvc'
41 silly reify ]
42 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/lightningcss-win32-arm64-msvc
43 silly reify mark deleted [
43 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/lightningcss-win32-arm64-msvc'
43 silly reify ]
44 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/lightningcss-linux-x64-musl
45 silly reify mark deleted [
45 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/lightningcss-linux-x64-musl'
45 silly reify ]
46 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/lightningcss-linux-x64-gnu
47 silly reify mark deleted [
47 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/lightningcss-linux-x64-gnu'
47 silly reify ]
48 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/lightningcss-linux-arm64-musl
49 silly reify mark deleted [
49 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/lightningcss-linux-arm64-musl'
49 silly reify ]
50 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/lightningcss-linux-arm64-gnu
51 silly reify mark deleted [
51 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/lightningcss-linux-arm64-gnu'
51 silly reify ]
52 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/lightningcss-linux-arm-gnueabihf
53 silly reify mark deleted [
53 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/lightningcss-linux-arm-gnueabihf'
53 silly reify ]
54 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/lightningcss-freebsd-x64
55 silly reify mark deleted [
55 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/lightningcss-freebsd-x64'
55 silly reify ]
56 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/lightningcss-darwin-x64
57 silly reify mark deleted [
57 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/lightningcss-darwin-x64'
57 silly reify ]
58 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-win32-x64-msvc
59 silly reify mark deleted [
59 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@unrs/resolver-binding-win32-x64-msvc'
59 silly reify ]
